 if=files/f1 of=files/f2
 bs=512 if=files/f1 of=files/f2
 cbs=10 if=files/f1 of=files/f2
 conv=ascii if=files/f1 of=files/f2
 conv=ebcdic if=files/f1 of=files/f2
 conv=ibm if=files/f1 of=files/f2
 conv=block if=files/f1 of=files/f2
 conv=unblock if=files/f1 of=files/f2
 conv=lcase if=files/f1 of=files/f2
 conv=ucase if=files/f1 of=files/f2
 conv=sparse if=files/f1 of=files/f2
 conv=swab if=files/f1 of=files/f2
 conv=sync if=files/f1 of=files/f2
 conv=excl if=files/f1 of=files/f2
 conv=nocreat if=files/f1 of=files/f2
 conv=notrunc if=files/f1 of=files/f2
 conv=noerror if=files/f1 of=files/f2
 conv=fdatasync if=files/f1 of=files/f2
 conv=fsync if=files/f1 of=files/f2
 count=10 if=files/f1 of=files/f2
 iflag=append if=files/f1 of=files/f2
 iflag=cio if=files/f1 of=files/f2
 iflag=direct if=files/f1 of=files/f2
 iflag=directory if=files/f1 of=files/f2
 iflag=dsync if=files/f1 of=files/f2
 iflag=sync if=files/f1 of=files/f2
 iflag=nocache if=files/f1 of=files/f2
 iflag=nonblock if=files/f1 of=files/f2
 iflag=noatime if=files/f1 of=files/f2
 iflag=noctty if=files/f1 of=files/f2
 iflag=nofollow if=files/f1 of=files/f2
 iflag=nolinks if=files/f1 of=files/f2
 iflag=binary if=files/f1 of=files/f2
 iflag=text if=files/f1 of=files/f2
 iflag=fullblock if=files/f1 of=files/f2
 iflag=count_bytes if=files/f1 of=files/f2
 iflag=skip_bytes if=files/f1 of=files/f2
 iflag=seek_bytes if=files/f1 of=files/f2
 obs=512 if=files/f1 of=files/f2
 oflag=append if=files/f1 of=files/f2
 oflag=cio if=files/f1 of=files/f2
 oflag=direct if=files/f1 of=files/f2
 oflag=directory if=files/f1 of=files/f2
 oflag=dsync if=files/f1 of=files/f2
 oflag=sync if=files/f1 of=files/f2
 oflag=nocache if=files/f1 of=files/f2
 oflag=nonblock if=files/f1 of=files/f2
 oflag=noatime if=files/f1 of=files/f2
 oflag=noctty if=files/f1 of=files/f2
 oflag=nofollow if=files/f1 of=files/f2
 oflag=nolinks if=files/f1 of=files/f2
 oflag=binary if=files/f1 of=files/f2
 oflag=text if=files/f1 of=files/f2
 oflag=fullblock if=files/f1 of=files/f2
 oflag=count_bytes if=files/f1 of=files/f2
 oflag=skip_bytes if=files/f1 of=files/f2
 oflag=seek_bytes if=files/f1 of=files/f2
 seek=1 if=files/f1 of=files/f2
 skip=1 if=files/f1 of=files/f2
 status=none if=files/f1 of=files/f2
 status=noxfer if=files/f1 of=files/f2
 status=progress if=files/f1 of=files/f2
 --help if=files/f1 of=files/f2
 --version if=files/f1 of=files/f2
 conv=lcase conv=ucase if=files/f1 of=files/f2
 conv=lcase conv=sparse if=files/f1 of=files/f2
 conv=lcase conv=swab if=files/f1 of=files/f2
 conv=lcase conv=sync if=files/f1 of=files/f2
 conv=lcase conv=excl if=files/f1 of=files/f2
 conv=lcase conv=nocreat if=files/f1 of=files/f2
 conv=lcase conv=notrunc if=files/f1 of=files/f2
 conv=lcase conv=noerror if=files/f1 of=files/f2
 conv=lcase conv=fdatasync if=files/f1 of=files/f2
 conv=lcase conv=fsync if=files/f1 of=files/f2
 conv=lcase count=10 if=files/f1 of=files/f2
 conv=lcase iflag=append if=files/f1 of=files/f2
 conv=lcase iflag=cio if=files/f1 of=files/f2
 conv=lcase iflag=direct if=files/f1 of=files/f2
 conv=lcase iflag=directory if=files/f1 of=files/f2
 conv=lcase iflag=dsync if=files/f1 of=files/f2
 conv=lcase iflag=sync if=files/f1 of=files/f2
 conv=lcase iflag=nocache if=files/f1 of=files/f2
 conv=lcase iflag=nonblock if=files/f1 of=files/f2
 conv=lcase iflag=noatime if=files/f1 of=files/f2
 conv=lcase iflag=noctty if=files/f1 of=files/f2
 conv=lcase iflag=nofollow if=files/f1 of=files/f2
 conv=lcase iflag=nolinks if=files/f1 of=files/f2
 conv=lcase iflag=binary if=files/f1 of=files/f2
 conv=lcase iflag=text if=files/f1 of=files/f2
 conv=lcase iflag=fullblock if=files/f1 of=files/f2
 conv=lcase iflag=count_bytes if=files/f1 of=files/f2
 conv=lcase iflag=skip_bytes if=files/f1 of=files/f2
 conv=lcase iflag=seek_bytes if=files/f1 of=files/f2
 conv=lcase obs=512 if=files/f1 of=files/f2
 conv=lcase oflag=append if=files/f1 of=files/f2
 conv=lcase oflag=cio if=files/f1 of=files/f2
 conv=lcase oflag=direct if=files/f1 of=files/f2
 conv=lcase oflag=directory if=files/f1 of=files/f2
 conv=lcase oflag=dsync if=files/f1 of=files/f2
 conv=lcase oflag=sync if=files/f1 of=files/f2
 conv=lcase oflag=nocache if=files/f1 of=files/f2
 conv=lcase oflag=nonblock if=files/f1 of=files/f2
 conv=lcase oflag=noatime if=files/f1 of=files/f2
 conv=lcase oflag=noctty if=files/f1 of=files/f2
 conv=lcase oflag=nofollow if=files/f1 of=files/f2
 conv=lcase oflag=nolinks if=files/f1 of=files/f2
 conv=lcase oflag=binary if=files/f1 of=files/f2
 conv=lcase oflag=text if=files/f1 of=files/f2
 conv=lcase oflag=fullblock if=files/f1 of=files/f2
 conv=lcase oflag=count_bytes if=files/f1 of=files/f2
 conv=lcase oflag=skip_bytes if=files/f1 of=files/f2
 conv=lcase oflag=seek_bytes if=files/f1 of=files/f2
 conv=lcase seek=1 if=files/f1 of=files/f2
 conv=lcase skip=1 if=files/f1 of=files/f2
 conv=lcase status=none if=files/f1 of=files/f2
 conv=lcase status=noxfer if=files/f1 of=files/f2
 conv=lcase status=progress if=files/f1 of=files/f2
 conv=lcase --help if=files/f1 of=files/f2
 conv=lcase --version if=files/f1 of=files/f2
 conv=ucase conv=sparse if=files/f1 of=files/f2
 conv=ucase conv=swab if=files/f1 of=files/f2
 conv=ucase conv=sync if=files/f1 of=files/f2
 conv=ucase conv=excl if=files/f1 of=files/f2
 conv=ucase conv=nocreat if=files/f1 of=files/f2
 conv=ucase conv=notrunc if=files/f1 of=files/f2
 conv=ucase conv=noerror if=files/f1 of=files/f2
 conv=ucase conv=fdatasync if=files/f1 of=files/f2
 conv=ucase conv=fsync if=files/f1 of=files/f2
 conv=ucase count=10 if=files/f1 of=files/f2
 conv=ucase iflag=append if=files/f1 of=files/f2
 conv=ucase iflag=cio if=files/f1 of=files/f2
 conv=ucase iflag=direct if=files/f1 of=files/f2
 conv=ucase iflag=directory if=files/f1 of=files/f2
 conv=ucase iflag=dsync if=files/f1 of=files/f2
 conv=ucase iflag=sync if=files/f1 of=files/f2
 conv=ucase iflag=nocache if=files/f1 of=files/f2
 conv=ucase iflag=nonblock if=files/f1 of=files/f2
 conv=ucase iflag=noatime if=files/f1 of=files/f2
 conv=ucase iflag=noctty if=files/f1 of=files/f2
 conv=ucase iflag=nofollow if=files/f1 of=files/f2
 conv=ucase iflag=nolinks if=files/f1 of=files/f2
 conv=ucase iflag=binary if=files/f1 of=files/f2
 conv=ucase iflag=text if=files/f1 of=files/f2
 conv=ucase iflag=fullblock if=files/f1 of=files/f2
 conv=ucase iflag=count_bytes if=files/f1 of=files/f2
 conv=ucase iflag=skip_bytes if=files/f1 of=files/f2
 conv=ucase iflag=seek_bytes if=files/f1 of=files/f2
 conv=ucase obs=512 if=files/f1 of=files/f2
 conv=ucase oflag=append if=files/f1 of=files/f2
 conv=ucase oflag=cio if=files/f1 of=files/f2
 conv=ucase oflag=direct if=files/f1 of=files/f2
 conv=ucase oflag=directory if=files/f1 of=files/f2
 conv=ucase oflag=dsync if=files/f1 of=files/f2
 conv=ucase oflag=sync if=files/f1 of=files/f2
 conv=ucase oflag=nocache if=files/f1 of=files/f2
 conv=ucase oflag=nonblock if=files/f1 of=files/f2
 conv=ucase oflag=noatime if=files/f1 of=files/f2
 conv=ucase oflag=noctty if=files/f1 of=files/f2
 conv=ucase oflag=nofollow if=files/f1 of=files/f2
 conv=ucase oflag=nolinks if=files/f1 of=files/f2
 conv=ucase oflag=binary if=files/f1 of=files/f2
 conv=ucase oflag=text if=files/f1 of=files/f2
 conv=ucase oflag=fullblock if=files/f1 of=files/f2
 conv=ucase oflag=count_bytes if=files/f1 of=files/f2
 conv=ucase oflag=skip_bytes if=files/f1 of=files/f2
 conv=ucase oflag=seek_bytes if=files/f1 of=files/f2
 conv=ucase seek=1 if=files/f1 of=files/f2
 conv=ucase skip=1 if=files/f1 of=files/f2
 conv=ucase status=none if=files/f1 of=files/f2
 conv=ucase status=noxfer if=files/f1 of=files/f2
 conv=ucase status=progress if=files/f1 of=files/f2
 conv=ucase --help if=files/f1 of=files/f2
 conv=ucase --version if=files/f1 of=files/f2
 conv=sparse conv=swab if=files/f1 of=files/f2
 conv=sparse conv=sync if=files/f1 of=files/f2
 conv=sparse conv=excl if=files/f1 of=files/f2
 conv=sparse conv=nocreat if=files/f1 of=files/f2
 conv=sparse conv=notrunc if=files/f1 of=files/f2
 conv=sparse conv=noerror if=files/f1 of=files/f2
 conv=sparse conv=fdatasync if=files/f1 of=files/f2
 conv=sparse conv=fsync if=files/f1 of=files/f2
 conv=sparse count=10 if=files/f1 of=files/f2
 conv=sparse iflag=append if=files/f1 of=files/f2
 conv=sparse iflag=cio if=files/f1 of=files/f2
 conv=sparse iflag=direct if=files/f1 of=files/f2
 conv=sparse iflag=directory if=files/f1 of=files/f2
 conv=sparse iflag=dsync if=files/f1 of=files/f2
 conv=sparse iflag=sync if=files/f1 of=files/f2
 conv=sparse iflag=nocache if=files/f1 of=files/f2
 conv=sparse iflag=nonblock if=files/f1 of=files/f2
 conv=sparse iflag=noatime if=files/f1 of=files/f2
 conv=sparse iflag=noctty if=files/f1 of=files/f2
 conv=sparse iflag=nofollow if=files/f1 of=files/f2
 conv=sparse iflag=nolinks if=files/f1 of=files/f2
 conv=sparse iflag=binary if=files/f1 of=files/f2
 conv=sparse iflag=text if=files/f1 of=files/f2
 conv=sparse iflag=fullblock if=files/f1 of=files/f2
 conv=sparse iflag=count_bytes if=files/f1 of=files/f2
 conv=sparse iflag=skip_bytes if=files/f1 of=files/f2
 conv=sparse iflag=seek_bytes if=files/f1 of=files/f2
 conv=sparse obs=512 if=files/f1 of=files/f2
 conv=sparse oflag=append if=files/f1 of=files/f2
 conv=sparse oflag=cio if=files/f1 of=files/f2
 conv=sparse oflag=direct if=files/f1 of=files/f2
 conv=sparse oflag=directory if=files/f1 of=files/f2
 conv=sparse oflag=dsync if=files/f1 of=files/f2
 conv=sparse oflag=sync if=files/f1 of=files/f2
 conv=sparse oflag=nocache if=files/f1 of=files/f2
 conv=sparse oflag=nonblock if=files/f1 of=files/f2
 conv=sparse oflag=noatime if=files/f1 of=files/f2
 conv=sparse oflag=noctty if=files/f1 of=files/f2
 conv=sparse oflag=nofollow if=files/f1 of=files/f2
 conv=sparse oflag=nolinks if=files/f1 of=files/f2
 conv=sparse oflag=binary if=files/f1 of=files/f2
 conv=sparse oflag=text if=files/f1 of=files/f2
 conv=sparse oflag=fullblock if=files/f1 of=files/f2
 conv=sparse oflag=count_bytes if=files/f1 of=files/f2
 conv=sparse oflag=skip_bytes if=files/f1 of=files/f2
 conv=sparse oflag=seek_bytes if=files/f1 of=files/f2
 conv=sparse seek=1 if=files/f1 of=files/f2
 conv=sparse skip=1 if=files/f1 of=files/f2
 conv=sparse status=none if=files/f1 of=files/f2
 conv=sparse status=noxfer if=files/f1 of=files/f2
 conv=sparse status=progress if=files/f1 of=files/f2
 conv=sparse --help if=files/f1 of=files/f2
 conv=sparse --version if=files/f1 of=files/f2
 conv=swab conv=sync if=files/f1 of=files/f2
 conv=swab conv=excl if=files/f1 of=files/f2
 conv=swab conv=nocreat if=files/f1 of=files/f2
 conv=swab conv=notrunc if=files/f1 of=files/f2
 conv=swab conv=noerror if=files/f1 of=files/f2
 conv=swab conv=fdatasync if=files/f1 of=files/f2
 conv=swab conv=fsync if=files/f1 of=files/f2
 conv=swab count=10 if=files/f1 of=files/f2
 conv=swab iflag=append if=files/f1 of=files/f2
 conv=swab iflag=cio if=files/f1 of=files/f2
 conv=swab iflag=direct if=files/f1 of=files/f2
 conv=swab iflag=directory if=files/f1 of=files/f2
 conv=swab iflag=dsync if=files/f1 of=files/f2
 conv=swab iflag=sync if=files/f1 of=files/f2
 conv=swab iflag=nocache if=files/f1 of=files/f2
 conv=swab iflag=nonblock if=files/f1 of=files/f2
 conv=swab iflag=noatime if=files/f1 of=files/f2
 conv=swab iflag=noctty if=files/f1 of=files/f2
 conv=swab iflag=nofollow if=files/f1 of=files/f2
 conv=swab iflag=nolinks if=files/f1 of=files/f2
 conv=swab iflag=binary if=files/f1 of=files/f2
 conv=swab iflag=text if=files/f1 of=files/f2
 conv=swab iflag=fullblock if=files/f1 of=files/f2
 conv=swab iflag=count_bytes if=files/f1 of=files/f2
 conv=swab iflag=skip_bytes if=files/f1 of=files/f2
 conv=swab iflag=seek_bytes if=files/f1 of=files/f2
 conv=swab obs=512 if=files/f1 of=files/f2
 conv=swab oflag=append if=files/f1 of=files/f2
 conv=swab oflag=cio if=files/f1 of=files/f2
 conv=swab oflag=direct if=files/f1 of=files/f2
 conv=swab oflag=directory if=files/f1 of=files/f2
 conv=swab oflag=dsync if=files/f1 of=files/f2
 conv=swab oflag=sync if=files/f1 of=files/f2
 conv=swab oflag=nocache if=files/f1 of=files/f2
 conv=swab oflag=nonblock if=files/f1 of=files/f2
 conv=swab oflag=noatime if=files/f1 of=files/f2
 conv=swab oflag=noctty if=files/f1 of=files/f2
 conv=swab oflag=nofollow if=files/f1 of=files/f2
 conv=swab oflag=nolinks if=files/f1 of=files/f2
 conv=swab oflag=binary if=files/f1 of=files/f2
 conv=swab oflag=text if=files/f1 of=files/f2
 conv=swab oflag=fullblock if=files/f1 of=files/f2
 conv=swab oflag=count_bytes if=files/f1 of=files/f2
 conv=swab oflag=skip_bytes if=files/f1 of=files/f2
 conv=swab oflag=seek_bytes if=files/f1 of=files/f2
 conv=swab seek=1 if=files/f1 of=files/f2
 conv=swab skip=1 if=files/f1 of=files/f2
 conv=swab status=none if=files/f1 of=files/f2
 conv=swab status=noxfer if=files/f1 of=files/f2
 conv=swab status=progress if=files/f1 of=files/f2
 conv=swab --help if=files/f1 of=files/f2
 conv=swab --version if=files/f1 of=files/f2
 conv=sync conv=excl if=files/f1 of=files/f2
 conv=sync conv=nocreat if=files/f1 of=files/f2
 conv=sync conv=notrunc if=files/f1 of=files/f2
 conv=sync conv=noerror if=files/f1 of=files/f2
 conv=sync conv=fdatasync if=files/f1 of=files/f2
 conv=sync conv=fsync if=files/f1 of=files/f2
 conv=sync count=10 if=files/f1 of=files/f2
 conv=sync iflag=append if=files/f1 of=files/f2
 conv=sync iflag=cio if=files/f1 of=files/f2
 conv=sync iflag=direct if=files/f1 of=files/f2
 conv=sync iflag=directory if=files/f1 of=files/f2
 conv=sync iflag=dsync if=files/f1 of=files/f2
 conv=sync iflag=sync if=files/f1 of=files/f2
 conv=sync iflag=nocache if=files/f1 of=files/f2
 conv=sync iflag=nonblock if=files/f1 of=files/f2
 conv=sync iflag=noatime if=files/f1 of=files/f2
 conv=sync iflag=noctty if=files/f1 of=files/f2
 conv=sync iflag=nofollow if=files/f1 of=files/f2
 conv=sync iflag=nolinks if=files/f1 of=files/f2
 conv=sync iflag=binary if=files/f1 of=files/f2
 conv=sync iflag=text if=files/f1 of=files/f2
 conv=sync iflag=fullblock if=files/f1 of=files/f2
 conv=sync iflag=count_bytes if=files/f1 of=files/f2
 conv=sync iflag=skip_bytes if=files/f1 of=files/f2
 conv=sync iflag=seek_bytes if=files/f1 of=files/f2
 conv=sync obs=512 if=files/f1 of=files/f2
 conv=sync oflag=append if=files/f1 of=files/f2
 conv=sync oflag=cio if=files/f1 of=files/f2
 conv=sync oflag=direct if=files/f1 of=files/f2
 conv=sync oflag=directory if=files/f1 of=files/f2
 conv=sync oflag=dsync if=files/f1 of=files/f2
 conv=sync oflag=sync if=files/f1 of=files/f2
 conv=sync oflag=nocache if=files/f1 of=files/f2
 conv=sync oflag=nonblock if=files/f1 of=files/f2
 conv=sync oflag=noatime if=files/f1 of=files/f2
 conv=sync oflag=noctty if=files/f1 of=files/f2
 conv=sync oflag=nofollow if=files/f1 of=files/f2
 conv=sync oflag=nolinks if=files/f1 of=files/f2
 conv=sync oflag=binary if=files/f1 of=files/f2
 conv=sync oflag=text if=files/f1 of=files/f2
 conv=sync oflag=fullblock if=files/f1 of=files/f2
 conv=sync oflag=count_bytes if=files/f1 of=files/f2
 conv=sync oflag=skip_bytes if=files/f1 of=files/f2
 conv=sync oflag=seek_bytes if=files/f1 of=files/f2
 conv=sync seek=1 if=files/f1 of=files/f2
 conv=sync skip=1 if=files/f1 of=files/f2
 conv=sync status=none if=files/f1 of=files/f2
 conv=sync status=noxfer if=files/f1 of=files/f2
 conv=sync status=progress if=files/f1 of=files/f2
 conv=sync --help if=files/f1 of=files/f2
 conv=sync --version if=files/f1 of=files/f2
 conv=excl conv=nocreat if=files/f1 of=files/f2
 conv=excl conv=notrunc if=files/f1 of=files/f2
 conv=excl conv=noerror if=files/f1 of=files/f2
 conv=excl conv=fdatasync if=files/f1 of=files/f2
 conv=excl conv=fsync if=files/f1 of=files/f2
 conv=excl count=10 if=files/f1 of=files/f2
 conv=excl iflag=append if=files/f1 of=files/f2
 conv=excl iflag=cio if=files/f1 of=files/f2
 conv=excl iflag=direct if=files/f1 of=files/f2
 conv=excl iflag=directory if=files/f1 of=files/f2
 conv=excl iflag=dsync if=files/f1 of=files/f2
 conv=excl iflag=sync if=files/f1 of=files/f2
 conv=excl iflag=nocache if=files/f1 of=files/f2
 conv=excl iflag=nonblock if=files/f1 of=files/f2
 conv=excl iflag=noatime if=files/f1 of=files/f2
 conv=excl iflag=noctty if=files/f1 of=files/f2
 conv=excl iflag=nofollow if=files/f1 of=files/f2
 conv=excl iflag=nolinks if=files/f1 of=files/f2
 conv=excl iflag=binary if=files/f1 of=files/f2
 conv=excl iflag=text if=files/f1 of=files/f2
 conv=excl iflag=fullblock if=files/f1 of=files/f2
 conv=excl iflag=count_bytes if=files/f1 of=files/f2
 conv=excl iflag=skip_bytes if=files/f1 of=files/f2
 conv=excl iflag=seek_bytes if=files/f1 of=files/f2
 conv=excl obs=512 if=files/f1 of=files/f2
 conv=excl oflag=append if=files/f1 of=files/f2
 conv=excl oflag=cio if=files/f1 of=files/f2
 conv=excl oflag=direct if=files/f1 of=files/f2
 conv=excl oflag=directory if=files/f1 of=files/f2
 conv=excl oflag=dsync if=files/f1 of=files/f2
 conv=excl oflag=sync if=files/f1 of=files/f2
 conv=excl oflag=nocache if=files/f1 of=files/f2
 conv=excl oflag=nonblock if=files/f1 of=files/f2
 conv=excl oflag=noatime if=files/f1 of=files/f2
 conv=excl oflag=noctty if=files/f1 of=files/f2
 conv=excl oflag=nofollow if=files/f1 of=files/f2
 conv=excl oflag=nolinks if=files/f1 of=files/f2
 conv=excl oflag=binary if=files/f1 of=files/f2
 conv=excl oflag=text if=files/f1 of=files/f2
 conv=excl oflag=fullblock if=files/f1 of=files/f2
 conv=excl oflag=count_bytes if=files/f1 of=files/f2
 conv=excl oflag=skip_bytes if=files/f1 of=files/f2
 conv=excl oflag=seek_bytes if=files/f1 of=files/f2
 conv=excl seek=1 if=files/f1 of=files/f2
 conv=excl skip=1 if=files/f1 of=files/f2
 conv=excl status=none if=files/f1 of=files/f2
 conv=excl status=noxfer if=files/f1 of=files/f2
 conv=excl status=progress if=files/f1 of=files/f2
 conv=excl --help if=files/f1 of=files/f2
 conv=excl --version if=files/f1 of=files/f2
 conv=nocreat conv=notrunc if=files/f1 of=files/f2
 conv=nocreat conv=noerror if=files/f1 of=files/f2
 conv=nocreat conv=fdatasync if=files/f1 of=files/f2
 conv=nocreat conv=fsync if=files/f1 of=files/f2
 conv=nocreat count=10 if=files/f1 of=files/f2
 conv=nocreat iflag=append if=files/f1 of=files/f2
 conv=nocreat iflag=cio if=files/f1 of=files/f2
 conv=nocreat iflag=direct if=files/f1 of=files/f2
 conv=nocreat iflag=directory if=files/f1 of=files/f2
 conv=nocreat iflag=dsync if=files/f1 of=files/f2
 conv=nocreat iflag=sync if=files/f1 of=files/f2
 conv=nocreat iflag=nocache if=files/f1 of=files/f2
 conv=nocreat iflag=nonblock if=files/f1 of=files/f2
 conv=nocreat iflag=noatime if=files/f1 of=files/f2
 conv=nocreat iflag=noctty if=files/f1 of=files/f2
 conv=nocreat iflag=nofollow if=files/f1 of=files/f2
 conv=nocreat iflag=nolinks if=files/f1 of=files/f2
 conv=nocreat iflag=binary if=files/f1 of=files/f2
 conv=nocreat iflag=text if=files/f1 of=files/f2
 conv=nocreat iflag=fullblock if=files/f1 of=files/f2
 conv=nocreat iflag=count_bytes if=files/f1 of=files/f2
 conv=nocreat iflag=skip_bytes if=files/f1 of=files/f2
 conv=nocreat iflag=seek_bytes if=files/f1 of=files/f2
 conv=nocreat obs=512 if=files/f1 of=files/f2
 conv=nocreat oflag=append if=files/f1 of=files/f2
 conv=nocreat oflag=cio if=files/f1 of=files/f2
 conv=nocreat oflag=direct if=files/f1 of=files/f2
 conv=nocreat oflag=directory if=files/f1 of=files/f2
 conv=nocreat oflag=dsync if=files/f1 of=files/f2
 conv=nocreat oflag=sync if=files/f1 of=files/f2
 conv=nocreat oflag=nocache if=files/f1 of=files/f2
 conv=nocreat oflag=nonblock if=files/f1 of=files/f2
 conv=nocreat oflag=noatime if=files/f1 of=files/f2
 conv=nocreat oflag=noctty if=files/f1 of=files/f2
 conv=nocreat oflag=nofollow if=files/f1 of=files/f2
 conv=nocreat oflag=nolinks if=files/f1 of=files/f2
 conv=nocreat oflag=binary if=files/f1 of=files/f2
 conv=nocreat oflag=text if=files/f1 of=files/f2
 conv=nocreat oflag=fullblock if=files/f1 of=files/f2
 conv=nocreat oflag=count_bytes if=files/f1 of=files/f2
 conv=nocreat oflag=skip_bytes if=files/f1 of=files/f2
 conv=nocreat oflag=seek_bytes if=files/f1 of=files/f2
 conv=nocreat seek=1 if=files/f1 of=files/f2
 conv=nocreat skip=1 if=files/f1 of=files/f2
 conv=nocreat status=none if=files/f1 of=files/f2
 conv=nocreat status=noxfer if=files/f1 of=files/f2
 conv=nocreat status=progress if=files/f1 of=files/f2
 conv=nocreat --help if=files/f1 of=files/f2
 conv=nocreat --version if=files/f1 of=files/f2
 conv=notrunc conv=noerror if=files/f1 of=files/f2
 conv=notrunc conv=fdatasync if=files/f1 of=files/f2
 conv=notrunc conv=fsync if=files/f1 of=files/f2
 conv=notrunc count=10 if=files/f1 of=files/f2
 conv=notrunc iflag=append if=files/f1 of=files/f2
 conv=notrunc iflag=cio if=files/f1 of=files/f2
 conv=notrunc iflag=direct if=files/f1 of=files/f2
 conv=notrunc iflag=directory if=files/f1 of=files/f2
 conv=notrunc iflag=dsync if=files/f1 of=files/f2
 conv=notrunc iflag=sync if=files/f1 of=files/f2
 conv=notrunc iflag=nocache if=files/f1 of=files/f2
 conv=notrunc iflag=nonblock if=files/f1 of=files/f2
 conv=notrunc iflag=noatime if=files/f1 of=files/f2
 conv=notrunc iflag=noctty if=files/f1 of=files/f2
 conv=notrunc iflag=nofollow if=files/f1 of=files/f2
 conv=notrunc iflag=nolinks if=files/f1 of=files/f2
 conv=notrunc iflag=binary if=files/f1 of=files/f2
 conv=notrunc iflag=text if=files/f1 of=files/f2
 conv=notrunc iflag=fullblock if=files/f1 of=files/f2
 conv=notrunc iflag=count_bytes if=files/f1 of=files/f2
 conv=notrunc iflag=skip_bytes if=files/f1 of=files/f2
 conv=notrunc iflag=seek_bytes if=files/f1 of=files/f2
 conv=notrunc obs=512 if=files/f1 of=files/f2
 conv=notrunc oflag=append if=files/f1 of=files/f2
 conv=notrunc oflag=cio if=files/f1 of=files/f2
 conv=notrunc oflag=direct if=files/f1 of=files/f2
 conv=notrunc oflag=directory if=files/f1 of=files/f2
 conv=notrunc oflag=dsync if=files/f1 of=files/f2
 conv=notrunc oflag=sync if=files/f1 of=files/f2
 conv=notrunc oflag=nocache if=files/f1 of=files/f2
 conv=notrunc oflag=nonblock if=files/f1 of=files/f2
 conv=notrunc oflag=noatime if=files/f1 of=files/f2
 conv=notrunc oflag=noctty if=files/f1 of=files/f2
 conv=notrunc oflag=nofollow if=files/f1 of=files/f2
 conv=notrunc oflag=nolinks if=files/f1 of=files/f2
 conv=notrunc oflag=binary if=files/f1 of=files/f2
 conv=notrunc oflag=text if=files/f1 of=files/f2
 conv=notrunc oflag=fullblock if=files/f1 of=files/f2
 conv=notrunc oflag=count_bytes if=files/f1 of=files/f2
 conv=notrunc oflag=skip_bytes if=files/f1 of=files/f2
 conv=notrunc oflag=seek_bytes if=files/f1 of=files/f2
 conv=notrunc seek=1 if=files/f1 of=files/f2
 conv=notrunc skip=1 if=files/f1 of=files/f2
 conv=notrunc status=none if=files/f1 of=files/f2
 conv=notrunc status=noxfer if=files/f1 of=files/f2
 conv=notrunc status=progress if=files/f1 of=files/f2
 conv=notrunc --help if=files/f1 of=files/f2
 conv=notrunc --version if=files/f1 of=files/f2
 conv=noerror conv=fdatasync if=files/f1 of=files/f2
 conv=noerror conv=fsync if=files/f1 of=files/f2
 conv=noerror count=10 if=files/f1 of=files/f2
 conv=noerror iflag=append if=files/f1 of=files/f2
 conv=noerror iflag=cio if=files/f1 of=files/f2
 conv=noerror iflag=direct if=files/f1 of=files/f2
 conv=noerror iflag=directory if=files/f1 of=files/f2
 conv=noerror iflag=dsync if=files/f1 of=files/f2
 conv=noerror iflag=sync if=files/f1 of=files/f2
 conv=noerror iflag=nocache if=files/f1 of=files/f2
 conv=noerror iflag=nonblock if=files/f1 of=files/f2
 conv=noerror iflag=noatime if=files/f1 of=files/f2
 conv=noerror iflag=noctty if=files/f1 of=files/f2
 conv=noerror iflag=nofollow if=files/f1 of=files/f2
 conv=noerror iflag=nolinks if=files/f1 of=files/f2
 conv=noerror iflag=binary if=files/f1 of=files/f2
 conv=noerror iflag=text if=files/f1 of=files/f2
 conv=noerror iflag=fullblock if=files/f1 of=files/f2
 conv=noerror iflag=count_bytes if=files/f1 of=files/f2
 conv=noerror iflag=skip_bytes if=files/f1 of=files/f2
 conv=noerror iflag=seek_bytes if=files/f1 of=files/f2
 conv=noerror obs=512 if=files/f1 of=files/f2
 conv=noerror oflag=append if=files/f1 of=files/f2
 conv=noerror oflag=cio if=files/f1 of=files/f2
 conv=noerror oflag=direct if=files/f1 of=files/f2
 conv=noerror oflag=directory if=files/f1 of=files/f2
 conv=noerror oflag=dsync if=files/f1 of=files/f2
 conv=noerror oflag=sync if=files/f1 of=files/f2
 conv=noerror oflag=nocache if=files/f1 of=files/f2
 conv=noerror oflag=nonblock if=files/f1 of=files/f2
 conv=noerror oflag=noatime if=files/f1 of=files/f2
 conv=noerror oflag=noctty if=files/f1 of=files/f2
 conv=noerror oflag=nofollow if=files/f1 of=files/f2
 conv=noerror oflag=nolinks if=files/f1 of=files/f2
 conv=noerror oflag=binary if=files/f1 of=files/f2
 conv=noerror oflag=text if=files/f1 of=files/f2
 conv=noerror oflag=fullblock if=files/f1 of=files/f2
 conv=noerror oflag=count_bytes if=files/f1 of=files/f2
 conv=noerror oflag=skip_bytes if=files/f1 of=files/f2
 conv=noerror oflag=seek_bytes if=files/f1 of=files/f2
 conv=noerror seek=1 if=files/f1 of=files/f2
 conv=noerror skip=1 if=files/f1 of=files/f2
 conv=noerror status=none if=files/f1 of=files/f2
 conv=noerror status=noxfer if=files/f1 of=files/f2
 conv=noerror status=progress if=files/f1 of=files/f2
 conv=noerror --help if=files/f1 of=files/f2
 conv=noerror --version if=files/f1 of=files/f2
 conv=fdatasync conv=fsync if=files/f1 of=files/f2
 conv=fdatasync count=10 if=files/f1 of=files/f2
